motiv,funding,schoolid,grade
7.74,private,Kilsyth Academy,42.42
3.8899999999999997,private,Kilsyth Academy,61.54
6.2,private,Kilsyth Academy,45.73
4.82,private,Kilsyth Academy,46.95
7.04,private,Kilsyth Academy,50.44
3.94,private,Kilsyth Academy,19.22
7.41,private,Kilsyth Academy,42.65
7.140000000000001,private,Kilsyth Academy,55.84
4.97,private,Kilsyth Academy,16.38
5.48,private,Kilsyth Academy,63.08
5.89,private,Kilsyth Academy,30.54
7.62,private,Kilsyth Academy,46.57
7.0600000000000005,private,Kilsyth Academy,38.65
7.42,private,Kilsyth Academy,57.48
5.84,private,Kilsyth Academy,37.77
7.63,private,Kilsyth Academy,43.47
9.07,private,Kilsyth Academy,59.37
6.65,private,Kilsyth Academy,29.84
7.109999999999999,private,Kilsyth Academy,47.07
4.63,private,Kilsyth Academy,32.3
7.17,private,Kilsyth Academy,50.65
7.42,private,Kilsyth Academy,44.38
6.48,private,Kilsyth Academy,33.11
4.81,private,Kilsyth Academy,36.96
5.22,private,Kilsyth Academy,44.32
6.67,private,Kilsyth Academy,47.84
6.16,private,Kilsyth Academy,56.1
5.55,private,Kilsyth Academy,44.46
5.2,private,Kilsyth Academy,30.75
6.59,private,Kilsyth Academy,49.39
3.0700000000000003,private,St Andrew's Academy,44.59
5.55,private,St Andrew's Academy,32.41
4.76,private,St Andrew's Academy,40.13
4.98,private,St Andrew's Academy,49
4.38,private,St Andrew's Academy,46.02
5.53,private,St Andrew's Academy,44.04
3.55,private,St Andrew's Academy,28.22
2.63,private,St Andrew's Academy,55.23
4.33,private,St Andrew's Academy,29.47
2.74,private,St Andrew's Academy,38.9
3.31,private,St Andrew's Academy,52.1
3.77,private,St Andrew's Academy,25.19
3.98,private,St Andrew's Academy,62.87
3.62,private,St Andrew's Academy,39.61
5.11,private,St Andrew's Academy,49.53
4.99,private,St Andrew's Academy,38.55
4.1899999999999995,private,St Andrew's Academy,52.52
4.26,private,St Andrew's Academy,31.84
3.8,private,St Andrew's Academy,48.7
2.43,private,St Andrew's Academy,22.63
2.74,private,St Andrew's Academy,61.35
3.73,private,St Andrew's Academy,28.64
4.28,private,St Andrew's Academy,73
2.1,private,St Andrew's Academy,35.23
3.54,private,St Andrew's Academy,54.94
3.52,private,St Andrew's Academy,56.34
4.48,private,St Andrew's Academy,27.19
5.25,private,St Andrew's Academy,50.85
5.59,private,St Andrew's Academy,53.2
4.26,private,St Andrew's Academy,48.91
5.19,state,Bo'ness Academy,51.26
5.72,state,Bo'ness Academy,54.22
6.78,state,Bo'ness Academy,44.07
7.01,state,Bo'ness Academy,66.82
5.1,state,Bo'ness Academy,58.42
4.77,state,Bo'ness Academy,44.54
7.529999999999999,state,Bo'ness Academy,61.35
6.01,state,Bo'ness Academy,47.3
5.15,state,Bo'ness Academy,42.33
4.76,state,Bo'ness Academy,42.06
4.25,state,Bo'ness Academy,37.05
5.93,state,Bo'ness Academy,54.86
2.7,state,Bo'ness Academy,51.95
5.27,state,Bo'ness Academy,42.32
6.02,state,Bo'ness Academy,55.96
6.1899999999999995,state,Bo'ness Academy,63.78
6.29,state,Bo'ness Academy,44.98
4.97,state,Bo'ness Academy,70.84
4.38,state,Bo'ness Academy,42.62
4.05,state,Bo'ness Academy,34.5
5.1,state,Bo'ness Academy,64.68
5.21,state,Bo'ness Academy,61.23
6.85,state,Bo'ness Academy,55.05
5.4,state,Bo'ness Academy,42.25
4.13,state,Bo'ness Academy,45.31
5.79,state,Bo'ness Academy,62.29
4.34,state,Bo'ness Academy,60.44
6.55,state,Bo'ness Academy,68.52
3.1399999999999997,state,Bo'ness Academy,47.16
2.93,state,Bo'ness Academy,33.17
2.94,state,Craigie High School,48.82
2.32,state,Craigie High School,16.51
3.5700000000000003,state,Craigie High School,36.7
3.23,state,Craigie High School,22.04
6.18,state,Craigie High School,49.72
3.24,state,Craigie High School,38.96
5.76,state,Craigie High School,55.3
5.44,state,Craigie High School,43.2
5.42,state,Craigie High School,57.79
2.58,state,Craigie High School,27.47
3.62,state,Craigie High School,31.59
3.6100000000000003,state,Craigie High School,50.19
5.3,state,Craigie High School,32.54
2.95,state,Craigie High School,35.33
3.02,state,Craigie High School,42.59
4.96,state,Craigie High School,52.39
4.2,state,Craigie High School,57.26
4.62,state,Craigie High School,56.82
5.32,state,Craigie High School,47.21
4.52,state,Craigie High School,45.27
5.61,state,Craigie High School,57.48
3.63,state,Craigie High School,39.44
3.58,state,Craigie High School,42.94
5.1,state,Craigie High School,55.41
3.6399999999999997,state,Craigie High School,53.05
5.06,state,Craigie High School,50.39
6.29,state,Craigie High School,45.82
3.69,state,Craigie High School,46.08
3.81,state,Craigie High School,30.12
4.5,state,Craigie High School,42.59
5.5,private,Calderglen High School,62.63
5.74,private,Calderglen High School,58.01
6.03,private,Calderglen High School,61.86
4.55,private,Calderglen High School,64.56
6.59,private,Calderglen High School,69.74
5.17,private,Calderglen High School,35.21
4.78,private,Calderglen High School,74.12
6.23,private,Calderglen High School,41.92
5.71,private,Calderglen High School,34.22
5.77,private,Calderglen High School,54.45
5.98,private,Calderglen High School,60.04
7.41,private,Calderglen High School,69.48
5.27,private,Calderglen High School,61.09
3.94,private,Calderglen High School,62.72
5.61,private,Calderglen High School,64.39
5.62,private,Calderglen High School,40.9
6.48,private,Calderglen High School,49.8
5.87,private,Calderglen High School,54.15
6.42,private,Calderglen High School,63.94
5.78,private,Calderglen High School,72.62
5.62,private,Calderglen High School,52.88
7,private,Calderglen High School,42.47
7.65,private,Calderglen High School,43.6
5.5600000000000005,private,Calderglen High School,69.17
5.08,private,Calderglen High School,41.75
5.92,private,Calderglen High School,51.58
5.27,private,Calderglen High School,53.52
5.93,private,Calderglen High School,56.33
5.9399999999999995,private,Calderglen High School,55.2
4.2,private,Calderglen High School,46.85
5.78,state,Strathaven Academy,40.94
3.75,state,Strathaven Academy,25.71
7.6899999999999995,state,Strathaven Academy,56.59
8.01,state,Strathaven Academy,42
6.93,state,Strathaven Academy,45.34
6,state,Strathaven Academy,35.99
6.51,state,Strathaven Academy,45.72
7.46,state,Strathaven Academy,34.73
4.47,state,Strathaven Academy,10.07
6.4,state,Strathaven Academy,40.45
6.41,state,Strathaven Academy,42.32
4.64,state,Strathaven Academy,32.29
5.95,state,Strathaven Academy,42.78
6.61,state,Strathaven Academy,73.44
4.98,state,Strathaven Academy,18.24
6.0600000000000005,state,Strathaven Academy,7.09
6.32,state,Strathaven Academy,51.79
6.3100000000000005,state,Strathaven Academy,41.07
5.67,state,Strathaven Academy,39.58
4.27,state,Strathaven Academy,15.85
5.57,state,Strathaven Academy,56.96
6.41,state,Strathaven Academy,54.27
5.63,state,Strathaven Academy,28.42
5.93,state,Strathaven Academy,41.3
4.69,state,Strathaven Academy,59.22
7.279999999999999,state,Strathaven Academy,59.73
5.88,state,Strathaven Academy,29.31
7.42,state,Strathaven Academy,59.3
7.62,state,Strathaven Academy,51.51
7,state,Strathaven Academy,45.47
4.9,state,St Andrew's and St Bride's High School,81.9
3.6100000000000003,state,St Andrew's and St Bride's High School,55.74
2.96,state,St Andrew's and St Bride's High School,38.04
3.01,state,St Andrew's and St Bride's High School,40.77
4.22,state,St Andrew's and St Bride's High School,72.18
5.58,state,St Andrew's and St Bride's High School,50.88
5.48,state,St Andrew's and St Bride's High School,61.41
5.07,state,St Andrew's and St Bride's High School,71.57
3.62,state,St Andrew's and St Bride's High School,61.66
6.3100000000000005,state,St Andrew's and St Bride's High School,74.88
6.04,state,St Andrew's and St Bride's High School,63.35
5.24,state,St Andrew's and St Bride's High School,54.06
4.36,state,St Andrew's and St Bride's High School,43.28
6.07,state,St Andrew's and St Bride's High School,65.3
4.99,state,St Andrew's and St Bride's High School,62.78
4.3,state,St Andrew's and St Bride's High School,77.24
6.01,state,St Andrew's and St Bride's High School,66.98
3.59,state,St Andrew's and St Bride's High School,33.71
4.8,state,St Andrew's and St Bride's High School,43.73
6.67,state,St Andrew's and St Bride's High School,78.37
4.4399999999999995,state,St Andrew's and St Bride's High School,42.79
2.44,state,St Andrew's and St Bride's High School,30.96
6.15,state,St Andrew's and St Bride's High School,51.69
5.15,state,St Andrew's and St Bride's High School,65.74
2.42,state,St Andrew's and St Bride's High School,49.67
3.92,state,St Andrew's and St Bride's High School,49.09
4.18,state,St Andrew's and St Bride's High School,39.52
4.1899999999999995,state,St Andrew's and St Bride's High School,43.13
4.62,state,St Andrew's and St Bride's High School,37.56
5.74,state,St Andrew's and St Bride's High School,38.89
4.21,private,St Ambrose High School,82.44
5.36,private,St Ambrose High School,54.32
7.37,private,St Ambrose High School,53.41
6.07,private,St Ambrose High School,63.53
4.8,private,St Ambrose High School,49.68
5.02,private,St Ambrose High School,39.85
4.22,private,St Ambrose High School,57.66
5.63,private,St Ambrose High School,55.26
3.4,private,St Ambrose High School,54.09
4.97,private,St Ambrose High School,62.09
4.07,private,St Ambrose High School,53.71
6.33,private,St Ambrose High School,70.39
5.84,private,St Ambrose High School,49.45
6.5600000000000005,private,St Ambrose High School,80.13
3.9699999999999998,private,St Ambrose High School,31.15
5.95,private,St Ambrose High School,59.46
5.37,private,St Ambrose High School,46.03
4.52,private,St Ambrose High School,56.18
5.41,private,St Ambrose High School,55.96
6.64,private,St Ambrose High School,68.33
4.78,private,St Ambrose High School,75.22
5.5,private,St Ambrose High School,60.79
4.9,private,St Ambrose High School,62.89
4.53,private,St Ambrose High School,56.31
5.91,private,St Ambrose High School,56.34
5.36,private,St Ambrose High School,42.11
3.19,private,St Ambrose High School,27.88
6.14,private,St Ambrose High School,68.07
4.62,private,St Ambrose High School,46.52
6.08,private,St Ambrose High School,62.1
6.98,state,Farr High School,43.51
5.64,state,Farr High School,20.22
6.09,state,Farr High School,45.22
7.52,state,Farr High School,52.27
7.04,state,Farr High School,37.96
4.09,state,Farr High School,49.14
4.93,state,Farr High School,34.01
7.35,state,Farr High School,72.1
7.54,state,Farr High School,46.53
6.98,state,Farr High School,63.68
7.32,state,Farr High School,57.01
7.71,state,Farr High School,45.02
5.9399999999999995,state,Farr High School,28.11
4.64,state,Farr High School,37.68
5.43,state,Farr High School,49.08
5.6,state,Farr High School,47.61
6.08,state,Farr High School,35.91
6.68,state,Farr High School,57.02
6.04,state,Farr High School,44.09
6.6,state,Farr High School,67.4
6.86,state,Farr High School,69.16
5.63,state,Farr High School,46.25
8.06,state,Farr High School,61.76
8.07,state,Farr High School,60.57
5.47,state,Farr High School,44.06
6.08,state,Farr High School,62.81
5.84,state,Farr High School,48.24
5,state,Farr High School,44.29
5.21,state,Farr High School,33.46
6.3100000000000005,state,Farr High School,39.48
3.69,state,Broughton High School,38.7
2.62,state,Broughton High School,36.33
4.07,state,Broughton High School,41.25
4.1899999999999995,state,Broughton High School,25.91
4.08,state,Broughton High School,27.75
5.52,state,Broughton High School,38.01
3.4299999999999997,state,Broughton High School,26.81
4.39,state,Broughton High School,34.25
4.63,state,Broughton High School,46.48
3.85,state,Broughton High School,34.84
5.44,state,Broughton High School,29.7
3.71,state,Broughton High School,57.18
6.16,state,Broughton High School,79.66
6.14,state,Broughton High School,61.59
4.93,state,Broughton High School,42.88
5.26,state,Broughton High School,55.72
4.68,state,Broughton High School,36.99
5.71,state,Broughton High School,75.23
3.51,state,Broughton High School,33.78
4.93,state,Broughton High School,41.02
3.05,state,Broughton High School,52.5
5.2,state,Broughton High School,63.15
6.3,state,Broughton High School,54.84
3.8,state,Broughton High School,36.33
4.84,state,Broughton High School,32.31
3.3899999999999997,state,Broughton High School,34.27
4.3100000000000005,state,Broughton High School,57.28
4.5,state,Broughton High School,66.79
4.51,state,Broughton High School,75
5.16,state,Broughton High School,67.08
4.52,private,Beeslack Community High School,57.57
3.58,private,Beeslack Community High School,53.76
4.88,private,Beeslack Community High School,68.54
3.04,private,Beeslack Community High School,56.11
4.48,private,Beeslack Community High School,51.35
1.8399999999999999,private,Beeslack Community High School,50.72
4.51,private,Beeslack Community High School,62.39
4.5,private,Beeslack Community High School,61.34
2.78,private,Beeslack Community High School,47.5
3.02,private,Beeslack Community High School,42.18
3.0700000000000003,private,Beeslack Community High School,74.76
2.38,private,Beeslack Community High School,52.52
2.67,private,Beeslack Community High School,48.68
4.79,private,Beeslack Community High School,58.67
4.52,private,Beeslack Community High School,44.85
1.92,private,Beeslack Community High School,50.52
2.48,private,Beeslack Community High School,68.03
2.83,private,Beeslack Community High School,63.59
2.16,private,Beeslack Community High School,76.55
4.76,private,Beeslack Community High School,65.2
4.22,private,Beeslack Community High School,69.48
2.44,private,Beeslack Community High School,46.84
4.98,private,Beeslack Community High School,55.52
2.37,private,Beeslack Community High School,63.54
3.51,private,Beeslack Community High School,60.54
5.09,private,Beeslack Community High School,74.64
2.96,private,Beeslack Community High School,46.23
3.45,private,Beeslack Community High School,86.61
4.13,private,Beeslack Community High School,56.69
3.5300000000000002,private,Beeslack Community High School,61.48
2.33,private,The Mary Erskine School,45.31
6.37,private,The Mary Erskine School,41.59
4.37,private,The Mary Erskine School,42.97
2.54,private,The Mary Erskine School,42.35
3.7199999999999998,private,The Mary Erskine School,57.7
3.96,private,The Mary Erskine School,40.47
3.08,private,The Mary Erskine School,36.37
5.24,private,The Mary Erskine School,48.95
4.2,private,The Mary Erskine School,22.3
4.02,private,The Mary Erskine School,40.77
2.68,private,The Mary Erskine School,33.56
3.17,private,The Mary Erskine School,27.47
3.2,private,The Mary Erskine School,53.85
4.83,private,The Mary Erskine School,47.19
3.4699999999999998,private,The Mary Erskine School,40.7
2.85,private,The Mary Erskine School,35.92
3.0700000000000003,private,The Mary Erskine School,39.3
4.21,private,The Mary Erskine School,43.92
3.7199999999999998,private,The Mary Erskine School,65.91
3.9,private,The Mary Erskine School,38.62
2.1,private,The Mary Erskine School,37.28
3.9299999999999997,private,The Mary Erskine School,38.59
3.6,private,The Mary Erskine School,60.36
2.53,private,The Mary Erskine School,54.69
4.0600000000000005,private,The Mary Erskine School,20.55
3.8200000000000003,private,The Mary Erskine School,40.04
3.8600000000000003,private,The Mary Erskine School,25.25
3,private,The Mary Erskine School,29.67
5.58,private,The Mary Erskine School,71.05
3.13,private,The Mary Erskine School,46.1
5.8,private,Tarbert Academy,57.13
8.08,private,Tarbert Academy,63.99
7.62,private,Tarbert Academy,53.24
7.279999999999999,private,Tarbert Academy,62.4
5.62,private,Tarbert Academy,51.41
6.04,private,Tarbert Academy,57.78
6.8,private,Tarbert Academy,63.45
7.1899999999999995,private,Tarbert Academy,47.72
6.09,private,Tarbert Academy,59.73
7.07,private,Tarbert Academy,57.5
5.41,private,Tarbert Academy,71.83
6.04,private,Tarbert Academy,53.22
6.36,private,Tarbert Academy,48.55
5.49,private,Tarbert Academy,59.52
6.5600000000000005,private,Tarbert Academy,52.65
5.11,private,Tarbert Academy,47.44
7.26,private,Tarbert Academy,56.21
6.77,private,Tarbert Academy,64.52
7.48,private,Tarbert Academy,80.12
5.82,private,Tarbert Academy,64.85
7.43,private,Tarbert Academy,26.51
7.8100000000000005,private,Tarbert Academy,66.01
5.95,private,Tarbert Academy,59.34
5.85,private,Tarbert Academy,65.09
5.15,private,Tarbert Academy,45.29
5.6,private,Tarbert Academy,33.36
5.46,private,Tarbert Academy,70.39
6.57,private,Tarbert Academy,38.31
5.08,private,Tarbert Academy,38.63
6.16,private,Tarbert Academy,90.6
4.0600000000000005,private,Stewarton Academy,48.25
4.4399999999999995,private,Stewarton Academy,66.07
4.8,private,Stewarton Academy,69.42
3.44,private,Stewarton Academy,51.59
4.88,private,Stewarton Academy,43.38
3.59,private,Stewarton Academy,63.87
4.28,private,Stewarton Academy,55.19
4.25,private,Stewarton Academy,56.45
4.3,private,Stewarton Academy,80.23
4.54,private,Stewarton Academy,70.51
4.33,private,Stewarton Academy,46.87
4.7,private,Stewarton Academy,59.32
4.01,private,Stewarton Academy,65.87
4.92,private,Stewarton Academy,50.02
4.8,private,Stewarton Academy,68.29
5.27,private,Stewarton Academy,55.3
4.69,private,Stewarton Academy,71.36
5.06,private,Stewarton Academy,62.26
3.49,private,Stewarton Academy,82.65
4.94,private,Stewarton Academy,39.75
3.88,private,Stewarton Academy,67.23
5.67,private,Stewarton Academy,55.51
4.0600000000000005,private,Stewarton Academy,59.39
3.62,private,Stewarton Academy,67.6
3.67,private,Stewarton Academy,68.86
4.76,private,Stewarton Academy,47.87
4.46,private,Stewarton Academy,71.73
3.3600000000000003,private,Stewarton Academy,63.69
4.27,private,Stewarton Academy,73.53
3.2199999999999998,private,Stewarton Academy,40.77
4.87,state,Anderson High School,58.24
4.3,state,Anderson High School,57.55
5.35,state,Anderson High School,37.31
3.09,state,Anderson High School,57.7
2.53,state,Anderson High School,47.89
3.7199999999999998,state,Anderson High School,55.59
7.65,state,Anderson High School,71.09
5.05,state,Anderson High School,55.11
5.17,state,Anderson High School,60.77
5.07,state,Anderson High School,50.84
3.15,state,Anderson High School,37.94
4.17,state,Anderson High School,62.45
5.53,state,Anderson High School,50.31
4.84,state,Anderson High School,59.56
3.75,state,Anderson High School,58.37
5.44,state,Anderson High School,35.99
5.27,state,Anderson High School,67.93
4.41,state,Anderson High School,45.85
4.85,state,Anderson High School,76.43
4.57,state,Anderson High School,56.44
3.5300000000000002,state,Anderson High School,61.72
4.22,state,Anderson High School,42.43
2.69,state,Anderson High School,28.35
1.79,state,Anderson High School,49.92
4,state,Anderson High School,42.81
4.24,state,Anderson High School,48.34
4.51,state,Anderson High School,55.18
5.15,state,Anderson High School,78.31
