motiv,funding,schoolid,grade
3.7800000000000002,state,Anderson High School,48.28
2.86,state,Anderson High School,58.79
5.2,state,Kilwinning Academy,70.79
4.02,state,Kilwinning Academy,57.23
4.41,state,Kilwinning Academy,52.78
4.12,state,Kilwinning Academy,44.32
3.13,state,Kilwinning Academy,44.55
3.95,state,Kilwinning Academy,64.41
4.82,state,Kilwinning Academy,47.06
5.54,state,Kilwinning Academy,47.18
3.12,state,Kilwinning Academy,73.54
5.1,state,Kilwinning Academy,70.3
3.23,state,Kilwinning Academy,60.95
5.29,state,Kilwinning Academy,52.41
3.55,state,Kilwinning Academy,62.68
3.9,state,Kilwinning Academy,52.47
3.87,state,Kilwinning Academy,56.21
4.49,state,Kilwinning Academy,39.66
6.3100000000000005,state,Kilwinning Academy,67.35
6.4399999999999995,state,Kilwinning Academy,72.31
2.79,state,Kilwinning Academy,53.3
4.3,state,Kilwinning Academy,57.47
4.15,state,Kilwinning Academy,76.44
5.93,state,Kilwinning Academy,90.15
3.51,state,Kilwinning Academy,73.29
5.25,state,Kilwinning Academy,82.49
2.67,state,Kilwinning Academy,50.27
4.27,state,Kilwinning Academy,71.71
4.25,state,Kilwinning Academy,77.14
2.38,state,Kilwinning Academy,39.28
7.4399999999999995,state,Kilwinning Academy,66.98
4.09,state,Kilwinning Academy,51.77
4.86,state,Balwearie High School,50.12
3.2199999999999998,state,Balwearie High School,7.41
3.6,state,Balwearie High School,24.68
5.07,state,Balwearie High School,51.78
5.3,state,Balwearie High School,56.78
3.65,state,Balwearie High School,22.04
1.4900000000000002,state,Balwearie High School,2.38
4.69,state,Balwearie High School,51.06
5.53,state,Balwearie High School,49.83
5.3,state,Balwearie High School,44.94
3.7800000000000002,state,Balwearie High School,27.39
4.01,state,Balwearie High School,35.38
4.48,state,Balwearie High School,52.89
3.1799999999999997,state,Balwearie High School,21.35
3.73,state,Balwearie High School,29.14
6.11,state,Balwearie High School,31.31
5.36,state,Balwearie High School,37.92
4.95,state,Balwearie High School,53.7
4.3100000000000005,state,Balwearie High School,32.04
3.9699999999999998,state,Balwearie High School,30.98
5.04,state,Balwearie High School,41.01
3.8,state,Balwearie High School,48.94
2.47,state,Balwearie High School,30.86
3.63,state,Balwearie High School,34.02
3.62,state,Balwearie High School,48.23
4.04,state,Balwearie High School,17.36
4.63,state,Balwearie High School,58.76
4.8,state,Balwearie High School,25.52
5.64,state,Balwearie High School,52.34
3.23,state,Balwearie High School,37.94
5.82,private,St Columba's High School,67.81
6.16,private,St Columba's High School,51.81
4.5,private,St Columba's High School,73.97
4.81,private,St Columba's High School,61.68
6.05,private,St Columba's High School,70.38
5.7,private,St Columba's High School,73.08
4.69,private,St Columba's High School,60.73
4.91,private,St Columba's High School,62.87
5.42,private,St Columba's High School,62.36
5.22,private,St Columba's High School,51.02
4.47,private,St Columba's High School,53.85
4.42,private,St Columba's High School,37.46
5.93,private,St Columba's High School,50.59
6.82,private,St Columba's High School,52.03
4.56,private,St Columba's High School,66.56
7.42,private,St Columba's High School,69.31
5.42,private,St Columba's High School,46.55
6.24,private,St Columba's High School,69.74
5.38,private,St Columba's High School,39.83
5.47,private,St Columba's High School,45.8
5.54,private,St Columba's High School,66.96
5.15,private,St Columba's High School,64.37
5.01,private,St Columba's High School,62.75
4.95,private,St Columba's High School,63.95
5.98,private,St Columba's High School,62.93
4.69,private,St Columba's High School,79.35
5.46,private,St Columba's High School,68.59
6.29,private,St Columba's High School,75.77
4.15,private,St Columba's High School,28.25
4.38,private,St Columba's High School,42.93
5.73,state,Dunfermline High School,43.09
5.6,state,Dunfermline High School,45.29
5.31,state,Dunfermline High School,27.25
5.64,state,Dunfermline High School,37.59
6.99,state,Dunfermline High School,31.65
5.62,state,Dunfermline High School,33.35
6.21,state,Dunfermline High School,25.79
5.35,state,Dunfermline High School,48.06
5.27,state,Dunfermline High School,40.07
4.9,state,Dunfermline High School,35.13
5.21,state,Dunfermline High School,39.85
6.41,state,Dunfermline High School,37.61
5.92,state,Dunfermline High School,48.44
6.1899999999999995,state,Dunfermline High School,45.04
6.23,state,Dunfermline High School,30.62
4.78,state,Dunfermline High School,29.78
7.01,state,Dunfermline High School,37.49
5.7,state,Dunfermline High School,59.16
5.83,state,Dunfermline High School,35.59
5.3,state,Dunfermline High School,37.47
4.52,state,Dunfermline High School,8.77
5.86,state,Dunfermline High School,12.77
4.73,state,Dunfermline High School,38.29
4.95,state,Dunfermline High School,18.2
6.2,state,Dunfermline High School,33
6.89,state,Dunfermline High School,32.16
3.6799999999999997,state,Dunfermline High School,43.84
5.29,state,Dunfermline High School,35.25
5.58,state,Dunfermline High School,35.99
4.61,state,Dunfermline High School,32.13
6.23,state,Gryffe High School,54.52
4.45,state,Gryffe High School,52.77
6.95,state,Gryffe High School,40.87
5.35,state,Gryffe High School,57.07
5.1,state,Gryffe High School,47.9
5.95,state,Gryffe High School,58.69
7.470000000000001,state,Gryffe High School,59.53
5.82,state,Gryffe High School,59.82
6.98,state,Gryffe High School,64.66
3.99,state,Gryffe High School,33.66
4.34,state,Gryffe High School,35.17
4.73,state,Gryffe High School,53.71
5.33,state,Gryffe High School,59.39
5.44,state,Gryffe High School,52.91
5.23,state,Gryffe High School,43.15
4.04,state,Gryffe High School,43.9
5.32,state,Gryffe High School,58.46
5.19,state,Gryffe High School,57.53
5.33,state,Gryffe High School,32.31
6.42,state,Gryffe High School,53.33
6.82,state,Gryffe High School,65.37
4.51,state,Gryffe High School,40.27
4,state,Gryffe High School,30.07
4.92,state,Gryffe High School,39.48
7.029999999999999,state,Gryffe High School,62.17
4.95,state,Gryffe High School,27.95
5.64,state,Gryffe High School,62.59
4.1899999999999995,state,Gryffe High School,31.93
5.1,state,Gryffe High School,64.11
5.29,state,Gryffe High School,44.47
2.84,state,Grantown Grammar School,70.01
1.7999999999999998,state,Grantown Grammar School,50.03
1.33,state,Grantown Grammar School,45.08
2.92,state,Grantown Grammar School,43.74
1.54,state,Grantown Grammar School,53.11
0.3600000000000003,state,Grantown Grammar School,31.58
2.58,state,Grantown Grammar School,63.79
2.54,state,Grantown Grammar School,47.45
3.1399999999999997,state,Grantown Grammar School,66.97
3.54,state,Grantown Grammar School,75.24
2.69,state,Grantown Grammar School,71.8
1.62,state,Grantown Grammar School,44.94
2.22,state,Grantown Grammar School,57.52
0.7999999999999998,state,Grantown Grammar School,37.85
1.2000000000000002,state,Grantown Grammar School,34.28
2.66,state,Grantown Grammar School,71.14
2.05,state,Grantown Grammar School,64.36
3.2,state,Grantown Grammar School,97
3.76,state,Grantown Grammar School,65.3
1.44,state,Grantown Grammar School,48.39
2.26,state,Grantown Grammar School,58.99
2.73,state,Grantown Grammar School,82.84
2.09,state,Grantown Grammar School,59.28
1.7400000000000002,state,Grantown Grammar School,56.3
1.3199999999999998,state,Grantown Grammar School,36.44
2.73,state,Grantown Grammar School,76.03
2.13,state,Grantown Grammar School,49.83
1.9100000000000001,state,Grantown Grammar School,49.49
2.22,state,Grantown Grammar School,55.05
2.16,state,Grantown Grammar School,38.81
3.99,private,Castlebrae Community High School,67.94
3.65,private,Castlebrae Community High School,48.48
2.74,private,Castlebrae Community High School,39.21
4.65,private,Castlebrae Community High School,53.22
2.61,private,Castlebrae Community High School,15.72
2.26,private,Castlebrae Community High School,50.81
3.49,private,Castlebrae Community High School,51.04
3.19,private,Castlebrae Community High School,60.32
3.05,private,Castlebrae Community High School,21.84
3.09,private,Castlebrae Community High School,47.65
1.9900000000000002,private,Castlebrae Community High School,61.71
3.3899999999999997,private,Castlebrae Community High School,45.85
2.24,private,Castlebrae Community High School,30.29
3.49,private,Castlebrae Community High School,40.7
2.19,private,Castlebrae Community High School,7.99
2,private,Castlebrae Community High School,28.76
1.4700000000000002,private,Castlebrae Community High School,48.25
4.48,private,Castlebrae Community High School,48.94
3.1,private,Castlebrae Community High School,25.07
4.03,private,Castlebrae Community High School,38.25
3.6799999999999997,private,Castlebrae Community High School,29.39
4.24,private,Castlebrae Community High School,54.19
3.41,private,Castlebrae Community High School,13.29
3,private,Castlebrae Community High School,34.89
2.5,private,Castlebrae Community High School,45.24
3.95,private,Castlebrae Community High School,41.48
4.92,private,Castlebrae Community High School,56.12
2.34,private,Castlebrae Community High School,49.56
3.21,private,Castlebrae Community High School,73.07
4.53,private,Castlebrae Community High School,39.42
2.86,state,Wellington School,49.11
1.65,state,Wellington School,49.5
2.97,state,Wellington School,44.5
4.28,state,Wellington School,82.98
3.66,state,Wellington School,50.07
4.05,state,Wellington School,63.64
3.38,state,Wellington School,42.81
3.88,state,Wellington School,55.76
2.26,state,Wellington School,33.82
3.17,state,Wellington School,54.7
3.25,state,Wellington School,33.86
3.98,state,Wellington School,71.64
4.14,state,Wellington School,57.18
2.74,state,Wellington School,34.45
3.12,state,Wellington School,60.89
3.02,state,Wellington School,19.18
3.48,state,Wellington School,55.68
4.28,state,Wellington School,85
3.95,state,Wellington School,48.99
3.3600000000000003,state,Wellington School,62.17
4.89,state,Wellington School,62.13
4.83,state,Wellington School,60.67
4.75,state,Wellington School,44.35
2.71,state,Wellington School,50.72
4.07,state,Wellington School,58.87
4.73,state,Wellington School,54.6
1.2000000000000002,state,Wellington School,22.16
4.0600000000000005,state,Wellington School,53.02
3.48,state,Wellington School,40.29
3.71,state,Wellington School,58.31
3.95,state,Montrose Academy,40.13
4.1899999999999995,state,Montrose Academy,43.53
6.63,state,Montrose Academy,64.79
4.0600000000000005,state,Montrose Academy,58.11
5.67,state,Montrose Academy,58.92
5.15,state,Montrose Academy,82.1
2.85,state,Montrose Academy,45.63
4.6,state,Montrose Academy,62.21
5.44,state,Montrose Academy,59.14
2.82,state,Montrose Academy,47.34
5.9,state,Montrose Academy,68.34
5.32,state,Montrose Academy,65.92
4.52,state,Montrose Academy,60.6
5.1,state,Montrose Academy,46.32
4.35,state,Montrose Academy,37.88
3.7,state,Montrose Academy,39.03
5.39,state,Montrose Academy,68
2.45,state,Montrose Academy,60.18
4.55,state,Montrose Academy,62.51
4.6,state,Montrose Academy,79.96
5.09,state,Montrose Academy,61.99
3.31,state,Montrose Academy,42.29
5.65,state,Montrose Academy,48.87
4.25,state,Montrose Academy,16.43
4.43,state,Montrose Academy,59.54
3.1799999999999997,state,Montrose Academy,50.79
2.93,state,Montrose Academy,54.02
3.35,state,Montrose Academy,32.06
3.33,state,Montrose Academy,40.99
4.18,state,Montrose Academy,56.14
5.15,state,Jordanhill School,56.76
6.07,state,Jordanhill School,42.03
5.41,state,Jordanhill School,62.19
5.26,state,Jordanhill School,50.38
5.73,state,Jordanhill School,43.88
6.6,state,Jordanhill School,43.12
5.93,state,Jordanhill School,53.46
6.59,state,Jordanhill School,35.63
5.75,state,Jordanhill School,62.53
6.79,state,Jordanhill School,58.3
5.52,state,Jordanhill School,32.89
2.37,state,Jordanhill School,48.17
7.01,state,Jordanhill School,58.18
5.33,state,Jordanhill School,45.9
4.82,state,Jordanhill School,20.21
5.57,state,Jordanhill School,48.92
6.15,state,Jordanhill School,43.73
4.42,state,Jordanhill School,58.36
5.64,state,Jordanhill School,53.14
5.8100000000000005,state,Jordanhill School,50.31
5.92,state,Jordanhill School,49.2
6.27,state,Jordanhill School,52.03
6.92,state,Jordanhill School,58.28
4.35,state,Jordanhill School,44.3
4.98,state,Jordanhill School,42.42
5.38,state,Jordanhill School,28.88
5.13,state,Jordanhill School,49.56
5.75,state,Jordanhill School,48.68
4.64,state,Jordanhill School,59.78
5.62,state,Jordanhill School,58.31
5.06,private,Penicuik High School,63.43
4.84,private,Penicuik High School,65.92
4.89,private,Penicuik High School,69.1
4.1,private,Penicuik High School,69.17
5.26,private,Penicuik High School,57.34
3.1799999999999997,private,Penicuik High School,49.92
4.88,private,Penicuik High School,49.23
5,private,Penicuik High School,46.2
4.69,private,Penicuik High School,54.57
4.23,private,Penicuik High School,58.3
5.5600000000000005,private,Penicuik High School,72.89
3.5700000000000003,private,Penicuik High School,52.21
4.51,private,Penicuik High School,64.59
4.99,private,Penicuik High School,71.42
5.15,private,Penicuik High School,68.74
4.51,private,Penicuik High School,49.65
4.65,private,Penicuik High School,70.37
4.23,private,Penicuik High School,41.19
5.5,private,Penicuik High School,73.78
4.83,private,Penicuik High School,45.76
4,private,Penicuik High School,44.97
5.48,private,Penicuik High School,64.93
4.35,private,Penicuik High School,65.71
4.54,private,Penicuik High School,62.54
4.1899999999999995,private,Penicuik High School,58.77
3.3600000000000003,private,Penicuik High School,59.19
4.46,private,Penicuik High School,73.58
6.61,private,Penicuik High School,71.52
3.59,private,Penicuik High School,55.64
4.99,private,Penicuik High School,50.43
6.8,state,St Matthew's Academy,67.58
5.37,state,St Matthew's Academy,29.26
5.91,state,St Matthew's Academy,50.47
7.93,state,St Matthew's Academy,74.51
4.61,state,St Matthew's Academy,43.72
5.72,state,St Matthew's Academy,54.93
4.54,state,St Matthew's Academy,45.21
5.8,state,St Matthew's Academy,55.99
6.11,state,St Matthew's Academy,40.86
5.45,state,St Matthew's Academy,30.13
4.72,state,St Matthew's Academy,24.33
2.99,state,St Matthew's Academy,46.51
5.37,state,St Matthew's Academy,58.82
5.64,state,St Matthew's Academy,60.43
5.63,state,St Matthew's Academy,54.15
6.65,state,St Matthew's Academy,55.62
5.4,state,St Matthew's Academy,61.48
4.28,state,St Matthew's Academy,48.34
4.27,state,St Matthew's Academy,29.82
6.27,state,St Matthew's Academy,59.93
6.5,state,St Matthew's Academy,71.48
5.48,state,St Matthew's Academy,43.42
4.63,state,St Matthew's Academy,34.02
6.93,state,St Matthew's Academy,93.19
4.54,state,St Matthew's Academy,62.99
3.91,state,St Matthew's Academy,28.97
4.56,state,St Matthew's Academy,36.85
5.33,state,St Matthew's Academy,51.83
5.84,state,St Matthew's Academy,46.84
6.95,state,St Matthew's Academy,49.86
4.96,state,Ardnamurchan High School,36.03
4.55,state,Ardnamurchan High School,23.58
6.47,state,Ardnamurchan High School,92.97
4.82,state,Ardnamurchan High School,48.77
5.43,state,Ardnamurchan High School,39.79
5.73,state,Ardnamurchan High School,60.64
5.75,state,Ardnamurchan High School,43.23
4.84,state,Ardnamurchan High School,51.97
4.38,state,Ardnamurchan High School,41.75
4.69,state,Ardnamurchan High School,66.63
4.75,state,Ardnamurchan High School,62
4.18,state,Ardnamurchan High School,42.44
2.34,state,Ardnamurchan High School,31.02
4.92,state,Ardnamurchan High School,59.29
5.24,state,Ardnamurchan High School,38.86
6.1899999999999995,state,Ardnamurchan High School,48.9
4.85,state,Ardnamurchan High School,43.79
4.07,state,Ardnamurchan High School,37.21
5.35,state,Ardnamurchan High School,77.54
5.65,state,Ardnamurchan High School,47.84
6.09,state,Ardnamurchan High School,53.46
3.88,state,Ardnamurchan High School,43.26
5.29,state,Ardnamurchan High School,33.44
6.1,state,Ardnamurchan High School,58.38
5.45,state,Ardnamurchan High School,36.2
5.42,state,Ardnamurchan High School,33.74
4.69,state,Ardnamurchan High School,48.48
3.42,state,Ardnamurchan High School,41.1
5.45,state,Ardnamurchan High School,28.52
3.91,state,Ardnamurchan High School,51.34
6.2,state,Stirling High School,53.53
5.3,state,Stirling High School,54.71
3.48,state,Stirling High School,59.03
5.84,state,Stirling High School,43.35
4.41,state,Stirling High School,62.34
3.9299999999999997,state,Stirling High School,61.35
4.53,state,Stirling High School,56.76
5.98,state,Stirling High School,76.6
5.35,state,Stirling High School,56.29
5.48,state,Stirling High School,62.51
4.09,state,Stirling High School,67.48
6.02,state,Stirling High School,69.47
4.8,state,Stirling High School,50.62
5.01,state,Stirling High School,62.52
3.95,state,Stirling High School,50.48
5.03,state,Stirling High School,56.64
5.47,state,Stirling High School,44.35
6.58,state,Stirling High School,43.2
4.69,state,Stirling High School,41.6
6.72,state,Stirling High School,63.45
5.31,state,Stirling High School,33.57
5.57,state,Stirling High School,56.52
5.5,state,Stirling High School,53.95
4.27,state,Stirling High School,38.36
4.79,state,Stirling High School,46.43
3.4699999999999998,state,Stirling High School,40.57
5.42,state,Stirling High School,72.34
4.71,state,Stirling High School,51.15
3.13,state,Stirling High School,35
4.55,state,Stirling High School,41.79
6.3,state,Hutchesons' Grammar School,46.11
5.83,state,Hutchesons' Grammar School,37.6
5.18,state,Hutchesons' Grammar School,38.49
6.67,state,Hutchesons' Grammar School,48.8
5.66,state,Hutchesons' Grammar School,42.58
4.87,state,Hutchesons' Grammar School,54.35
6.05,state,Hutchesons' Grammar School,49.24
6.76,state,Hutchesons' Grammar School,29.8
5.6899999999999995,state,Hutchesons' Grammar School,30.68
3.88,state,Hutchesons' Grammar School,59.48
5.79,state,Hutchesons' Grammar School,27.65
5.17,state,Hutchesons' Grammar School,44.91
4.04,state,Hutchesons' Grammar School,32.67
7.04,state,Hutchesons' Grammar School,53.03
6.13,state,Hutchesons' Grammar School,46.59
5.51,state,Hutchesons' Grammar School,63.13
7.49,state,Hutchesons' Grammar School,65.7
5.59,state,Hutchesons' Grammar School,53.94
6.68,state,Hutchesons' Grammar School,54.84
7.51,state,Hutchesons' Grammar School,28.91
8.42,state,Hutchesons' Grammar School,30.25
5.62,state,Hutchesons' Grammar School,45.33
7.83,state,Hutchesons' Grammar School,53.97
7.32,state,Hutchesons' Grammar School,29.34
4.1899999999999995,state,Hutchesons' Grammar School,33.71
5.95,state,Hutchesons' Grammar School,41.95
6.58,state,Hutchesons' Grammar School,48.96
4.59,state,Hutchesons' Grammar School,37.03
6.5600000000000005,state,Hutchesons' Grammar School,26.71
5.63,state,Hutchesons' Grammar School,75.89
