pid,order,size,condition,rating
The Goat,6,4,mammals,10
luca,7,9,birds,10
luca,5,8,birds,-10
luca,3,7,birds,-5.5
luca,1,6,birds,-8.2
luca,9,5,birds,-4.8
luca,10,4,birds,-5.5
luca,4,3,birds,4.9
luca,2,2,birds,7.6
luca,6,1,birds,6.1
luca,8,10,birds,-7.3
Nadia,8,1,mammals,4.4
Nadia,3,3,mammals,4
Nadia,5,2,mammals,9.4
Nadia,10,9,mammals,2.5
Nadia,2,8,mammals,7
Nadia,4,5,mammals,2.9
Nadia,7,10,mammals,-2.5
Nadia,6,6,mammals,4.1
Nadia,9,7,mammals,5.6
Nadia,1,4,mammals,4.6
pea,10,1,mammals,7
pea,2,3,mammals,10
pea,5,2,mammals,9.2
pea,6,9,mammals,5.4
pea,9,8,mammals,6.7
pea,7,5,mammals,8.5
pea,3,10,mammals,6.5
pea,4,6,mammals,8.8
pea,1,7,mammals,8.2
pea,8,4,mammals,10
smelly,5,9,birds,-3.6
smelly,3,8,birds,-1.8
smelly,7,7,birds,-3.9
smelly,4,6,birds,-9.6
smelly,6,5,birds,-5
smelly,2,4,birds,-5.5
smelly,1,3,birds,-3.2
smelly,8,2,birds,3.1
smelly,9,1,birds,1.6
smelly,10,10,birds,-5
lazza,7,9,sea_creatures,2.1
lazza,1,8,sea_creatures,-5.9
lazza,8,7,sea_creatures,-6.5
lazza,4,6,sea_creatures,-3.9
lazza,10,5,sea_creatures,10
lazza,2,4,sea_creatures,-7.3
lazza,5,3,sea_creatures,3.1
lazza,3,2,sea_creatures,7.3
lazza,6,1,sea_creatures,-9.1
lazza,9,10,sea_creatures,3.2
61,3,9,sea_creatures,-4.6
61,6,8,sea_creatures,0
61,7,7,sea_creatures,-9.4
61,9,6,sea_creatures,NA
61,2,5,sea_creatures,1.6
61,4,4,sea_creatures,-2.3
61,5,3,sea_creatures,1.8
61,1,2,sea_creatures,-1.8
61,10,1,sea_creatures,-2.8
61,8,10,sea_creatures,3.3
doodles,3,9,birds,-10
doodles,4,8,birds,-10
doodles,7,7,birds,3
doodles,1,6,birds,-10
doodles,10,5,birds,-3.7
doodles,5,4,birds,-6.9
doodles,9,3,birds,2
doodles,2,2,birds,-4.8
doodles,6,1,birds,2.1
doodles,8,10,birds,-6.2
cat,4,9,sea_creatures,1.2
cat,9,8,sea_creatures,1.9
cat,1,7,sea_creatures,-5.2
cat,8,6,sea_creatures,-3.9
cat,6,5,sea_creatures,6.3
cat,5,4,sea_creatures,2.9
cat,3,3,sea_creatures,5.6
cat,2,2,sea_creatures,5.2
cat,10,1,sea_creatures,-6.7
cat,7,10,sea_creatures,2.2
Edward,3,9,birds,4.3
Edward,1,8,birds,7
Edward,2,7,birds,4
Edward,8,6,birds,-3.5
Edward,5,5,birds,4.1
Edward,6,4,birds,3.1
Edward,9,3,birds,9.4
Edward,7,2,birds,8.6
Edward,10,1,birds,10
Edward,4,10,birds,-2
Clueless,4,1,mammals,10
Clueless,10,3,mammals,10
Clueless,7,2,mammals,10
Clueless,3,9,mammals,10
Clueless,8,8,mammals,10
Clueless,9,5,mammals,10
Clueless,5,10,mammals,10
Clueless,2,6,mammals,10
Clueless,6,7,mammals,10
Clueless,1,4,mammals,10
Diva,10,9,birds,-10
Diva,7,8,birds,-7.5
Diva,5,7,birds,3.2
Diva,2,6,birds,8
Diva,1,5,birds,4.5
Diva,3,4,birds,3.1
Diva,8,3,birds,1.2
Diva,9,2,birds,-2.3
Diva,6,1,birds,10
Diva,4,10,birds,-5.1
ladybugs,8,1,mammals,3.1
ladybugs,9,3,mammals,8.4
ladybugs,2,2,mammals,8
ladybugs,10,9,mammals,2.8
ladybugs,7,8,mammals,-4.6
ladybugs,1,5,mammals,6.3
ladybugs,6,10,mammals,3.8
ladybugs,5,6,mammals,-3.4
ladybugs,4,7,mammals,4.9
ladybugs,3,4,mammals,7.9
It,10,1,mammals,-10
It,1,3,mammals,-10
It,7,2,mammals,-10
It,6,9,mammals,-10
It,5,8,mammals,-10
It,4,5,mammals,-10
It,3,10,mammals,-10
It,2,6,mammals,-10
It,9,7,mammals,-10
It,8,4,mammals,-10
STOP USING AI,9,1,mammals,-10
STOP USING AI,4,3,mammals,5.3
STOP USING AI,10,2,mammals,10
STOP USING AI,8,9,mammals,-3.4
STOP USING AI,3,8,mammals,-3.8
STOP USING AI,7,5,mammals,3.9
STOP USING AI,1,10,mammals,4.8
STOP USING AI,2,6,mammals,-3.2
STOP USING AI,6,7,mammals,5.5
STOP USING AI,5,4,mammals,10
blackcat,4,9,sea_creatures,-2.8
blackcat,9,8,sea_creatures,3.2
blackcat,7,7,sea_creatures,-7.8
blackcat,3,6,sea_creatures,-0.9
blackcat,1,5,sea_creatures,1.6
blackcat,8,4,sea_creatures,-9.4
blackcat,5,3,sea_creatures,1.2
blackcat,10,2,sea_creatures,8
blackcat,6,1,sea_creatures,-1.4
blackcat,2,10,sea_creatures,2.4
lyra,3,9,sea_creatures,-5
lyra,1,8,sea_creatures,2
lyra,10,7,sea_creatures,-6.1
lyra,4,6,sea_creatures,4
lyra,8,5,sea_creatures,-2
lyra,9,4,sea_creatures,-4
lyra,7,3,sea_creatures,2
lyra,6,2,sea_creatures,3.5
lyra,5,1,sea_creatures,-5
lyra,2,10,sea_creatures,5
Rose,1,9,birds,-6
Rose,7,8,birds,2
Rose,8,7,birds,3
Rose,10,6,birds,-10
Rose,4,5,birds,-5
Rose,9,4,birds,6
Rose,3,3,birds,8
Rose,6,2,birds,8
Rose,2,1,birds,8
Rose,5,10,birds,-10
Martin Aston,3,1,mammals,6.1
Martin Aston,5,3,mammals,9.1
Martin Aston,1,2,mammals,7.3
Martin Aston,9,9,mammals,1.5
Martin Aston,10,8,mammals,-0.8
Martin Aston,8,5,mammals,6.1
Martin Aston,4,10,mammals,2.1
Martin Aston,2,6,mammals,5
Martin Aston,6,7,mammals,7.5
Martin Aston,7,4,mammals,6.2
74,5,9,sea_creatures,5.2
74,1,8,sea_creatures,4.8
74,3,7,sea_creatures,-4.6
74,4,6,sea_creatures,-3
74,9,5,sea_creatures,10
74,8,4,sea_creatures,-5.5
74,6,3,sea_creatures,7.5
74,7,2,sea_creatures,5.5
74,2,1,sea_creatures,2
74,10,10,sea_creatures,3.1
Kevin yip,10,9,birds,-10
Kevin yip,3,8,birds,-10
Kevin yip,7,7,birds,-10
Kevin yip,6,6,birds,-10
Kevin yip,5,5,birds,-10
Kevin yip,8,4,birds,-10
Kevin yip,9,3,birds,-10
Kevin yip,2,2,birds,-10
Kevin yip,4,1,birds,-10
Kevin yip,1,10,birds,-10
towl,9,9,sea_creatures,5.3
towl,2,8,sea_creatures,7.2
towl,7,7,sea_creatures,-10
towl,8,6,sea_creatures,-10
towl,6,5,sea_creatures,3.5
towl,10,4,sea_creatures,4.6
towl,3,3,sea_creatures,10
towl,4,2,sea_creatures,10
towl,5,1,sea_creatures,-10
towl,1,10,sea_creatures,7.2
XD,3,1,mammals,10
XD,7,3,mammals,4
XD,5,2,mammals,6
XD,4,9,mammals,4
XD,9,8,mammals,10
XD,1,5,mammals,10
XD,10,10,mammals,3.1
XD,2,6,mammals,6
XD,6,7,mammals,3
XD,8,4,mammals,6.1
sss,6,9,birds,8.7
sss,5,8,birds,0.8
sss,8,7,birds,2.1
sss,4,6,birds,1.9
sss,1,5,birds,7.5
sss,7,4,birds,1.7
sss,3,3,birds,3.6
sss,2,2,birds,10
sss,10,1,birds,1.8
sss,9,10,birds,1.5
Lila21,2,9,birds,-2.5
Lila21,5,8,birds,-2.9
Lila21,10,7,birds,4.8
Lila21,3,6,birds,-10
Lila21,7,5,birds,-4.2
Lila21,9,4,birds,2.2
Lila21,1,3,birds,4.9
Lila21,8,2,birds,6.9
Lila21,4,1,birds,8.8
Lila21,6,10,birds,-5.4
Duck,9,9,sea_creatures,-7
Duck,5,8,sea_creatures,-2
Duck,8,7,sea_creatures,-10
Duck,2,6,sea_creatures,-10
Duck,6,5,sea_creatures,2.1
Duck,1,4,sea_creatures,-5
Duck,4,3,sea_creatures,1
Duck,3,2,sea_creatures,3
Duck,7,1,sea_creatures,-10
Duck,10,10,sea_creatures,-3
...,1,1,mammals,10
...,7,3,mammals,5.8
...,4,2,mammals,4.7
...,5,9,mammals,4.3
...,9,8,mammals,-7.6
...,10,5,mammals,-1.8
...,3,10,mammals,4.8
...,8,6,mammals,4.5
...,6,7,mammals,-1.9
...,2,4,mammals,8.4
marshmallo,4,9,sea_creatures,-5.8
marshmallo,2,8,sea_creatures,3.9
marshmallo,10,7,sea_creatures,3.4
marshmallo,1,6,sea_creatures,-8.7
marshmallo,9,5,sea_creatures,10
marshmallo,7,4,sea_creatures,8.5
marshmallo,6,3,sea_creatures,-10
marshmallo,8,2,sea_creatures,10
marshmallo,3,1,sea_creatures,10
marshmallo,5,10,sea_creatures,-5.5
Psychwizz,1,9,birds,7.7
Psychwizz,7,8,birds,1
Psychwizz,2,7,birds,5.1
Psychwizz,5,6,birds,5
Psychwizz,4,5,birds,2.7
Psychwizz,3,4,birds,3.8
Psychwizz,10,3,birds,8
Psychwizz,9,2,birds,9
Psychwizz,8,1,birds,8.9
Psychwizz,6,10,birds,-2
Irizz,4,9,sea_creatures,-7.8
Irizz,6,8,sea_creatures,5.4
Irizz,3,7,sea_creatures,-5.6
Irizz,7,6,sea_creatures,-7
Irizz,10,5,sea_creatures,7.8
Irizz,8,4,sea_creatures,3.7
Irizz,5,3,sea_creatures,4.8
Irizz,2,2,sea_creatures,4.4
Irizz,1,1,sea_creatures,3.5
Irizz,9,10,sea_creatures,3.8
haku,8,9,sea_creatures,1.8
haku,9,8,sea_creatures,1.6
haku,3,7,sea_creatures,-7.1
haku,2,6,sea_creatures,-2.5
haku,10,5,sea_creatures,9.8
haku,4,4,sea_creatures,-6.6
haku,6,3,sea_creatures,3.1
haku,1,2,sea_creatures,8.3
haku,7,1,sea_creatures,-8.8
haku,5,10,sea_creatures,2.2
Larrimous,8,9,birds,4.6
Larrimous,1,8,birds,-4
Larrimous,9,7,birds,7.9
Larrimous,7,6,birds,-8.5
Larrimous,5,5,birds,-8.1
Larrimous,2,4,birds,-2.2
Larrimous,4,3,birds,6.3
Larrimous,3,2,birds,4.1
Larrimous,6,1,birds,10
Larrimous,10,10,birds,-7
Lara,5,1,mammals,-2.3
Lara,1,3,mammals,5.3
Lara,2,2,mammals,5.4
Lara,9,9,mammals,5.8
Lara,6,8,mammals,6.4
Lara,8,5,mammals,-2.8
Lara,4,10,mammals,NA
Lara,7,6,mammals,1.4
Lara,10,7,mammals,6.7
Lara,3,4,mammals,8.5
mia corvere,9,1,mammals,7
mia corvere,6,3,mammals,8.5
mia corvere,3,2,mammals,8
mia corvere,7,9,mammals,2
mia corvere,8,8,mammals,4
mia corvere,5,5,mammals,7.5
mia corvere,4,10,mammals,3
mia corvere,10,6,mammals,8.5
mia corvere,1,7,mammals,10
mia corvere,2,4,mammals,7.9
fourloko,5,1,mammals,6.8
fourloko,4,3,mammals,7.4
fourloko,1,2,mammals,3.5
fourloko,2,9,mammals,2
fourloko,9,8,mammals,3.4
fourloko,10,5,mammals,2.5
fourloko,8,10,mammals,4.5
fourloko,6,6,mammals,-2.4
fourloko,7,7,mammals,1.8
fourloko,3,4,mammals,9.4
Cherrytree,6,9,birds,-6
Cherrytree,8,8,birds,-7
Cherrytree,4,7,birds,3
Cherrytree,9,6,birds,-8
Cherrytree,3,5,birds,-4
Cherrytree,1,4,birds,2
Cherrytree,7,3,birds,5
Cherrytree,2,2,birds,7
Cherrytree,10,1,birds,6.5
Cherrytree,5,10,birds,-4
co,1,9,birds,5.6
co,9,8,birds,1.6
co,3,7,birds,5.4
co,10,6,birds,1.9
co,6,5,birds,4.4
co,5,4,birds,5.6
co,8,3,birds,10
co,2,2,birds,10
co,4,1,birds,10
co,7,10,birds,1.6
mermer,10,9,sea_creatures,-4.5
mermer,5,8,sea_creatures,-3.2
mermer,8,7,sea_creatures,-6
mermer,1,6,sea_creatures,-4.1
mermer,3,5,sea_creatures,1.3
mermer,4,4,sea_creatures,-7.1
mermer,9,3,sea_creatures,3.5
mermer,2,2,sea_creatures,3.3
mermer,6,1,sea_creatures,-7.3
mermer,7,10,sea_creatures,2.6
Lana,9,1,mammals,6.5
Lana,4,3,mammals,9.9
Lana,6,2,mammals,6.7
Lana,1,9,mammals,-5.9
Lana,7,8,mammals,5.6
Lana,10,5,mammals,3.4
Lana,2,10,mammals,3.4
Lana,8,6,mammals,4
Lana,3,7,mammals,-3.5
Lana,5,4,mammals,10
Tired one,2,9,birds,3.6
Tired one,5,8,birds,-3.1
Tired one,6,7,birds,1
Tired one,9,6,birds,10
Tired one,10,5,birds,10
Tired one,3,4,birds,10
Tired one,8,3,birds,10
Tired one,7,2,birds,10
Tired one,1,1,birds,10
Tired one,4,10,birds,-2.9
Hz,4,9,birds,1.6
Hz,9,8,birds,-3.3
Hz,10,7,birds,-2.5
Hz,2,6,birds,-10
Hz,5,5,birds,1.2
Hz,7,4,birds,-0.4
Hz,1,3,birds,2.5
Hz,6,2,birds,4.2
Hz,3,1,birds,1.6
Hz,8,10,birds,-2
Nora,10,9,sea_creatures,3.4
Nora,4,8,sea_creatures,-4
Nora,6,7,sea_creatures,-7.6
Nora,3,6,sea_creatures,-4.8
Nora,5,5,sea_creatures,4
Nora,8,4,sea_creatures,-4.3
Nora,7,3,sea_creatures,-1.9
Nora,9,2,sea_creatures,4.3
Nora,2,1,sea_creatures,4.2
Nora,1,10,sea_creatures,2.8
mar,3,9,sea_creatures,4
mar,2,8,sea_creatures,3
mar,6,7,sea_creatures,2
mar,4,6,sea_creatures,NA
mar,9,5,sea_creatures,3
mar,8,4,sea_creatures,NA
mar,10,3,sea_creatures,2
mar,1,2,sea_creatures,5
mar,7,1,sea_creatures,8
mar,5,10,sea_creatures,NA
hello,1,8,mammals,9
hello,5,4,mammals,-2
hello,7,9,mammals,7
hello,10,10,mammals,7
hello,6,6,mammals,-1
hello,9,2,mammals,-1
hello,2,1,mammals,-2
hello,3,5,mammals,8
hello,8,3,mammals,-5
hello,4,7,mammals,-7
waah,4,9,mammals,10
waah,6,1,mammals,-10
waah,5,10,mammals,10
waah,1,3,mammals,-2
waah,10,5,mammals,-3
waah,8,7,mammals,6
waah,2,6,mammals,-3
waah,9,2,mammals,4
waah,3,8,mammals,-0
waah,7,4,mammals,10
erhdf,7,10,mammals,0
erhdf,2,8,mammals,8
erhdf,4,3,mammals,-9
erhdf,10,6,mammals,10
erhdf,6,1,mammals,2
erhdf,1,4,mammals,3
erhdf,3,2,mammals,-0
erhdf,9,9,mammals,-1
erhdf,8,5,mammals,5
erhdf,5,7,mammals,8
iamtired,10,1,mammals,-2
iamtired,5,10,mammals,10
iamtired,6,7,mammals,5
iamtired,9,6,mammals,10
iamtired,3,5,mammals,7
iamtired,2,3,mammals,7
iamtired,8,8,mammals,4
iamtired,7,9,mammals,5
iamtired,1,2,mammals,-2
iamtired,4,4,mammals,5
skibidi,7,6,birds,1
skibidi,6,3,birds,-0
skibidi,9,10,birds,8
skibidi,2,1,birds,-6
skibidi,8,9,birds,4
skibidi,3,2,birds,-2
skibidi,5,5,birds,-7
skibidi,4,4,birds,10
skibidi,10,7,birds,0
skibidi,1,8,birds,3
pingu,9,2,birds,6
pingu,3,6,birds,3
pingu,1,7,birds,6
pingu,6,3,birds,-4
pingu,7,9,birds,6
pingu,8,8,birds,-2
pingu,10,1,birds,3
pingu,2,4,birds,1
pingu,5,10,birds,-0
pingu,4,5,birds,-5
covfefe,10,6,birds,-2
covfefe,3,2,birds,-8
covfefe,6,3,birds,-1
covfefe,8,8,birds,5
covfefe,1,9,birds,-0
covfefe,9,1,birds,3
covfefe,4,4,birds,-4
covfefe,7,10,birds,2
covfefe,5,7,birds,4
covfefe,2,5,birds,1
meh,10,1,birds,-3
meh,5,10,birds,-3
meh,7,8,birds,8
meh,1,7,birds,-4
meh,9,5,birds,-2
meh,3,2,birds,2
meh,4,6,birds,-10
meh,6,9,birds,-1
meh,2,3,birds,-4
meh,8,4,birds,1
what,7,4,sea_creatures,-7
what,3,10,sea_creatures,4
what,8,1,sea_creatures,-3
what,6,9,sea_creatures,7
what,4,2,sea_creatures,2
what,1,6,sea_creatures,1
what,5,7,sea_creatures,10
what,9,3,sea_creatures,-3
what,10,8,sea_creatures,-1
what,2,5,sea_creatures,7
daa,5,2,sea_creatures,-1
daa,10,9,sea_creatures,-1
daa,4,6,sea_creatures,-2
daa,3,10,sea_creatures,3
daa,9,4,sea_creatures,0
daa,7,7,sea_creatures,0
daa,1,5,sea_creatures,-1
daa,8,1,sea_creatures,-5
daa,2,3,sea_creatures,-9
daa,6,8,sea_creatures,1
3993,1,7,sea_creatures,0
3993,6,1,sea_creatures,-4
3993,2,6,sea_creatures,4
3993,8,5,sea_creatures,-8
3993,7,4,sea_creatures,4
3993,5,9,sea_creatures,-4
3993,9,3,sea_creatures,-4
3993,4,8,sea_creatures,7
3993,10,2,sea_creatures,-6
3993,3,10,sea_creatures,-8
pplllll,8,9,sea_creatures,-3
pplllll,5,1,sea_creatures,-5
pplllll,7,5,sea_creatures,6
pplllll,6,7,sea_creatures,1
pplllll,9,6,sea_creatures,7
pplllll,2,4,sea_creatures,2
pplllll,3,2,sea_creatures,-7
pplllll,10,10,sea_creatures,9
pplllll,1,3,sea_creatures,-2
pplllll,4,8,sea_creatures,-6
